Id,deviceID,messageId,temperature,humidity,latitude,longitude,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,IoTHub
1,geo-Device1,38,29.5,38.7,47.53336,-122.0417,2020-03-20T18:46:26.7370000,3,2020-03-20T18:45:31.8470000,Record
2,geo-Device1,39,29.5,38.5,47.53336,-122.0417,2020-03-20T18:46:26.8330000,3,2020-03-20T18:45:34.8330000,Record
3,geo-Device1,40,29.5,38.7,47.53336,-122.0417,2020-03-20T18:46:26.8330000,3,2020-03-20T18:45:38.7870000,Record
4,geo-Device1,41,29.4,38.6,47.53336,-122.0417,2020-03-20T18:46:26.8330000,3,2020-03-20T18:45:43.2370000,Record
5,geo-Device1,42,29.5,38.7,47.53336,-122.0417,2020-03-20T18:46:26.8330000,3,2020-03-20T18:45:47.0200000,Record
6,geo-Device1,43,29.5,38.7,47.53336,-122.0417,2020-03-20T18:46:26.8330000,3,2020-03-20T18:45:50.7770000,Record
7,geo-Device1,44,29.5,38.8,47.53336,-122.0417,2020-03-20T18:46:26.8330000,3,2020-03-20T18:45:54.5030000,Record
8,geo-Device1,41,29.6,41.2,47.53325,-122.0416,2020-03-21T00:13:48.8600000,3,2020-03-21T00:12:57.6270000,Record
9,geo-Device1,42,29.6,41.2,47.53325,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:02.4870000,Record
10,geo-Device1,43,29.6,41.2,47.53325,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:06.5570000,Record
11,geo-Device1,44,29.6,41.3,47.53325,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:11.5070000,Record
12,geo-Device1,45,29.6,41.3,47.53329,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:17.5030000,Record
13,geo-Device1,46,29.7,41.2,47.5333,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:23.5230000,Record
14,geo-Device1,47,29.7,41.3,47.5333,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:29.5130000,Record
15,geo-Device1,48,29.7,41.2,47.53329,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:35.5600000,Record
16,geo-Device1,49,29.6,41.1,47.53329,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:40.5500000,Record
17,geo-Device1,50,29.6,41.2,47.53328,-122.0416,2020-03-21T00:13:48.9570000,3,2020-03-21T00:13:46.6430000,Record
18,geo-Device1,51,29.7,41.3,47.53329,-122.0416,2020-03-21T00:13:51.5670000,3,2020-03-21T00:13:51.5370000,Record
19,geo-Device1,52,29.7,41.2,47.53329,-122.0416,2020-03-21T00:13:57.7200000,3,2020-03-21T00:13:57.6130000,Record
20,geo-Device1,53,29.7,41.2,47.53329,-122.0416,2020-03-21T00:14:02.3070000,3,2020-03-21T00:14:02.1870000,Record
